
CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/Bridge.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/Bridge.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908224.762667
e335908225.187065
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/Bridge.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/Bridge.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/Bridge.m335908224#335908225#0(0"0(0#0#86"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/Bridge.m2516410912#2299"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/Bridge.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/Bridge.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/CADebugMacros.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/CADebugMacros.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s335908231.110590
e335908232.578720
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/CADebugMacros.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/CADebugMacros.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/CADebugMacros.cpp335908231#335908232#0(0"0(0#0#95"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/CADebugMacros.cpp2516410912#2336"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-hkeermvcgrakykgpafvgpvununbc/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/CADebugMacros.cpp" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/CADebugMacros.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/CAStreamBasicDescription.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s335908232.579144
e335908232.749478
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/CAStreamBasicDescription.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/CAStreamBasicDescription.cpp335908232#335908232#0(0"0(0#0#106"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/CAStreamBasicDescription.cpp2516410912#2358"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-hkeermvcgrakykgpafvgpvununbc/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/CAStreamBasicDescription.cpp" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/CAStreamBasicDescription.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/CAXException.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/CAXException.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s335908232.749820
e335908232.787513
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/CAXException.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/CAXException.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/CAXException.cpp335908232#335908232#0(0"0(0#0#94"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/CAXException.cpp2516410912#2334"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-hkeermvcgrakykgpafvgpvununbc/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/CAXException.cpp" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/CAXException.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/CodecModule.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/CodecModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908256.387253
e335908256.563802
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/CodecModule.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/CodecModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/CodecModule.m335908256#335908256#0(0"0(0#0#91"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/CodecModule.m2516410912#2309"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/CodecModule.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/CodecModule.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/ContactsModule.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/ContactsModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908224.311074
e335908224.526912
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/ContactsModule.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/ContactsModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/ContactsModule.m335908224#335908224#0(0"0(0#0#94"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/ContactsModule.m2516410912#2315"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/ContactsModule.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/ContactsModule.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/DatabaseModule.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/DatabaseModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908224.237275
e335908224.310762
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/DatabaseModule.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/DatabaseModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/DatabaseModule.m335908224#335908224#0(0"0(0#0#94"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/DatabaseModule.m2516410912#2315"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/DatabaseModule.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/DatabaseModule.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/FBDialog.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/FBDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908255.011169
e335908255.079483
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/FBDialog.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
